Timestamp,frame_index,scan_index,distance[m],x_global,y_global,x_local,y_local,isWall,isObstacle,isFree
17282375692,0,334,,,,,,,,
17282375692,0,335,,,,,,,,
17282375692,0,336,,,,,,,,
17282375692,0,337,,,,,,,,
17282375692,0,338,,,,,,,,
17282375692,0,339,,,,,,,,
17282375692,0,340,,,,,,,,
17282375692,0,341,,,,,,,,
17282375692,0,342,,,,,,,,
17282375692,0,343,,,,,,,,
17282375692,0,344,,,,,,,,
17282375692,0,345,,,,,,,,
17282375692,0,346,,,,,,,,
17282375692,0,347,,,,,,,,
17282375692,0,348,,,,,,,,
17282375692,0,349,,,,,,,,
17282375692,0,350,,,,,,,,
17282375692,0,351,,,,,,,,
17282375692,0,352,,,,,,,,
17282375692,0,353,,,,,,,,
17282375692,0,354,,,,,,,,
17282375692,0,355,,,,,,,,
17282375692,0,356,,,,,,,,
17282375692,0,357,,,,,,,,
17282375692,0,358,,,,,,,,
17282375692,0,359,,,,,,,,
